Global_Events	Market_Condition	Company_Income	Company_Reputation	Action_Cost_Change	Investment_Decision
bad	positive	grow	positive	raise	yes
neutral	negative	grow	positive	raise	yes
bad	positive	not_grow	negative	raise	yes
neutral	positive	not_grow	negative	not_raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	positive	grow	negative	not_raise	no
*	positive	grow	positive	raise	yes
bad	negative	not_grow	negative	not_raise	yes
*	positive	not_grow	negative	raise	yes
bad	positive	grow	negative	not_raise	yes
neutral	positive	not_grow	positive	raise	no
neutral	negative	not_grow	positive	raise	yes
bad	positive	not_grow	positive	not_raise	yes
neutral	negative	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	not_raise	no
neutral	positive	not_grow	negative	not_raise	yes
bad	negative	not_grow	positive	not_raise	yes
good	positive	not_grow	positive	raise	yes
neutral	negative	not_grow	positive	not_raise	yes
neutral	positive	grow	negative	not_raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	raise	yes
neutral	negative	*	positive	not_raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	positive	grow	positive	raise	yes
neutral	positive	grow	positive	not_raise	yes
good	positive	not_grow	positive	raise	yes
*	positive	not_grow	positive	raise	yes
neutral	negative	not_grow	negative	not_raise	*
neutral	*	not_grow	positive	not_raise	yes
neutral	positive	not_grow	positive	not_raise	yes
neutral	negative	grow	positive	raise	no
neutral	negative	grow	negative	raise	yes
bad	positive	not_grow	positive	raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	negative	not_raise	no
neutral	negative	grow	negative	raise	yes
good	positive	not_grow	positive	not_raise	yes
bad	positive	not_grow	negative	not_raise	yes
good	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	raise	yes
neutral	negative	not_grow	negative	not_raise	yes
neutral	negative	not_grow	negative	not_raise	yes
bad	positive	not_grow	positive	not_raise	yes
neutral	positive	not_grow	positive	not_raise	yes
neutral	negative	not_grow	positive	not_raise	yes
neutral	*	grow	positive	raise	yes
bad	positive	not_grow	positive	raise	no
neutral	negative	grow	positive	not_raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	negative	not_raise	yes
neutral	*	grow	positive	raise	no
bad	positive	not_grow	negative	*	yes
neutral	positive	not_grow	positive	raise	yes
good	positive	not_grow	positive	not_raise	yes
good	positive	not_grow	negative	not_raise	yes
bad	positive	not_grow	positive	not_raise	yes
neutral	positive	not_grow	positive	not_raise	yes
neutral	positive	not_grow	negative	not_raise	yes
good	positive	not_grow	positive	not_raise	yes
neutral	positive	not_grow	negative	not_raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	raise	no
good	positive	*	positive	raise	yes
bad	positive	not_grow	negative	raise	yes
bad	positive	grow	negative	not_raise	yes
bad	positive	not_grow	positive	not_raise	no
bad	positive	not_grow	negative	not_raise	yes
bad	positive	not_grow	positive	raise	yes
good	positive	not_grow	negative	raise	yes
neutral	positive	not_grow	positive	not_raise	no
neutral	negative	not_grow	negative	raise	no
good	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	raise	no
neutral	positive	not_grow	*	not_raise	yes
neutral	negative	not_grow	positive	not_raise	yes
neutral	positive	grow	positive	raise	*
good	positive	grow	positive	raise	no
*	negative	not_grow	negative	not_raise	yes
neutral	negative	grow	negative	not_raise	yes
neutral	negative	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	raise	yes
good	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	not_raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	negative	grow	negative	not_raise	yes
bad	positive	not_grow	negative	not_raise	yes
neutral	*	grow	positive	*	yes
bad	positive	not_grow	negative	raise	no
good	positive	not_grow	positive	raise	yes
neutral	negative	grow	negative	raise	yes
neutral	negative	not_grow	negative	not_raise	yes
neutral	negative	not_grow	negative	raise	yes
neutral	negative	grow	positive	raise	no
neutral	positive	not_grow	positive	not_raise	yes
neutral	positive	not_grow	positive	not_raise	yes
*	positive	not_grow	negative	not_raise	yes
neutral	*	not_grow	positive	not_raise	yes
neutral	positive	not_grow	positive	raise	yes
bad	positive	not_grow	negative	not_raise	yes
good	positive	not_grow	positive	raise	yes
neutral	negative	not_grow	positive	not_raise	yes
neutral	negative	not_grow	positive	not_raise	no
neutral	positive	not_grow	positive	raise	yes
bad	positive	*	positive	raise	yes
bad	positive	not_grow	positive	*	yes
neutral	positive	not_grow	negative	not_raise	no
neutral	positive	not_grow	positive	raise	yes
neutral	negative	not_grow	positive	not_raise	no
bad	negative	not_grow	negative	*	yes
neutral	negative	not_grow	negative	not_raise	no
neutral	positive	not_grow	negative	not_raise	no
neutral	negative	not_grow	negative	not_raise	no
neutral	positive	*	negative	not_raise	no
*	positive	grow	positive	raise	no
bad	positive	not_grow	negative	not_raise	yes
neutral	positive	grow	positive	raise	yes
neutral	negative	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	raise	no
bad	positive	grow	positive	raise	no
neutral	negative	not_grow	positive	not_raise	no
bad	positive	not_grow	negative	raise	no
good	positive	grow	negative	not_raise	no
neutral	positive	not_grow	negative	not_raise	yes
neutral	positive	not_grow	positive	raise	yes
neutral	negative	grow	positive	raise	no
bad	positive	not_grow	positive	raise	no
neutral	negative	not_grow	positive	not_raise	yes
good	positive	not_grow	negative	not_raise	yes
neutral	negative	grow	negative	not_raise	yes
bad	positive	grow	positive	raise	no
neutral	positive	not_grow	positive	not_raise	yes
bad	positive	not_grow	positive	raise	yes
bad	negative	not_grow	positive	not_raise	yes
good	positive	not_grow	*	raise	yes
neutral	positive	not_grow	negative	raise	no
neutral	negative	not_grow	negative	not_raise	yes
neutral	positive	not_grow	positive	raise	yes
good	positive	not_grow	positive	raise	no
bad	positive	not_grow	negative	raise	yes
neutral	positive	not_grow	positive	not_raise	no
neutral	positive	not_grow	positive	not_raise	yes
good	positive	not_grow	*	raise	yes
neutral	positive	not_grow	positive	raise	yes
bad	positive	not_grow	negative	not_raise	yes
bad	positive	grow	negative	raise	no
bad	positive	grow	positive	raise	no
neutral	positive	not_grow	positive	raise	yes
bad	positive	not_grow	negative	not_raise	yes
bad	negative	not_grow	positive	not_raise	yes
neutral	negative	grow	negative	raise	yes
good	positive	grow	negative	*	yes
neutral	negative	grow	negative	raise	yes
bad	positive	not_grow	positive	raise	no
neutral	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	negative	raise	yes
neutral	negative	grow	positive	raise	yes
bad	positive	grow	positive	raise	yes
*	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	raise	yes
good	positive	not_grow	negative	not_raise	yes
neutral	negative	grow	negative	raise	yes
neutral	negative	not_grow	positive	not_raise	no
bad	negative	not_grow	positive	not_raise	yes
good	positive	not_grow	positive	raise	yes
neutral	negative	not_grow	negative	not_raise	no
neutral	negative	not_grow	positive	not_raise	no
neutral	positive	not_grow	negative	not_raise	no
good	negative	not_grow	negative	not_raise	yes
*	negative	not_grow	positive	raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	negative	not_grow	negative	not_raise	yes
neutral	positive	not_grow	negative	not_raise	no
good	positive	grow	positive	not_raise	no
good	positive	not_grow	positive	not_raise	yes
neutral	positive	grow	*	raise	yes
bad	positive	not_grow	negative	not_raise	yes
neutral	negative	not_grow	negative	not_raise	yes
good	positive	not_grow	positive	raise	no
neutral	positive	not_grow	negative	raise	no
bad	positive	not_grow	positive	not_raise	no
neutral	positive	not_grow	positive	raise	no
good	positive	not_grow	negative	not_raise	yes
neutral	positive	not_grow	positive	raise	no
bad	positive	not_grow	positive	not_raise	yes
neutral	positive	not_grow	negative	not_raise	yes
neutral	negative	grow	positive	not_raise	no
neutral	positive	not_grow	negative	raise	no
neutral	negative	not_grow	positive	raise	yes
neutral	positive	not_grow	negative	not_raise	yes
bad	positive	not_grow	positive	raise	yes
bad	positive	not_grow	*	raise	yes
bad	positive	not_grow	negative	raise	no
bad	positive	grow	negative	raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	raise	no
neutral	positive	not_grow	negative	not_raise	yes
neutral	negative	not_grow	positive	raise	no
bad	positive	not_grow	positive	not_raise	yes
neutral	positive	grow	negative	not_raise	yes
good	positive	*	positive	raise	yes
*	positive	not_grow	positive	raise	yes
bad	positive	not_grow	positive	raise	no
neutral	positive	not_grow	positive	not_raise	yes
neutral	positive	not_grow	positive	raise	no
good	positive	not_grow	positive	raise	yes
bad	positive	not_grow	positive	raise	yes
good	positive	not_grow	negative	not_raise	yes
neutral	positive	not_grow	negative	not_raise	yes
bad	positive	grow	positive	raise	no
neutral	positive	not_grow	negative	not_raise	yes
neutral	negative	not_grow	positive	raise	yes
neutral	negative	not_grow	positive	raise	no
bad	positive	grow	negative	not_raise	yes
bad	positive	grow	*	raise	no
neutral	positive	not_grow	positive	raise	no
bad	positive	not_grow	negative	not_raise	yes
good	positive	not_grow	negative	not_raise	yes
good	positive	not_grow	positive	not_raise	no
neutral	positive	not_grow	negative	raise	yes
neutral	positive	not_grow	positive	raise	yes
bad	positive	grow	positive	raise	yes
neutral	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	not_raise	yes
neutral	positive	not_grow	positive	raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	raise	no
neutral	negative	grow	negative	raise	no
neutral	positive	not_grow	positive	not_raise	yes
neutral	positive	not_grow	positive	not_raise	yes
neutral	positive	not_grow	positive	not_raise	no
neutral	negative	not_grow	negative	not_raise	yes
bad	positive	not_grow	positive	not_raise	yes
bad	negative	not_grow	positive	not_raise	yes
neutral	positive	not_grow	negative	not_raise	yes
neutral	positive	not_grow	negative	raise	yes
neutral	negative	not_grow	negative	raise	yes
good	positive	grow	positive	raise	yes
good	positive	not_grow	negative	not_raise	yes
neutral	positive	grow	positive	not_raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	negative	not_grow	negative	not_raise	yes
good	positive	*	positive	raise	yes
neutral	negative	*	positive	not_raise	no
good	positive	not_grow	positive	raise	no
good	positive	not_grow	positive	raise	yes
good	positive	not_grow	negative	not_raise	yes
neutral	positive	grow	negative	not_raise	yes
bad	positive	not_grow	positive	raise	no
neutral	positive	not_grow	positive	not_raise	no
neutral	negative	not_grow	negative	not_raise	no
neutral	positive	not_grow	positive	not_raise	yes
neutral	positive	not_grow	negative	not_raise	yes
neutral	positive	not_grow	positive	raise	no
bad	positive	not_grow	negative	raise	yes
bad	positive	grow	positive	not_raise	no
bad	positive	not_grow	positive	not_raise	no
bad	positive	*	positive	raise	no
neutral	positive	grow	negative	not_raise	yes
neutral	negative	not_grow	positive	not_raise	yes
bad	negative	not_grow	positive	raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	negative	grow	positive	*	yes
good	positive	not_grow	*	*	yes
bad	negative	grow	positive	raise	yes
good	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	negative	not_raise	yes
good	negative	grow	negative	*	yes
good	positive	not_grow	negative	not_raise	no
bad	positive	not_grow	negative	not_raise	no
neutral	positive	not_grow	positive	raise	yes
bad	positive	not_grow	negative	not_raise	yes
bad	positive	not_grow	positive	raise	yes
bad	positive	not_grow	positive	raise	no
neutral	positive	not_grow	positive	not_raise	yes
neutral	negative	not_grow	negative	not_raise	yes
bad	positive	not_grow	negative	not_raise	yes
neutral	negative	grow	positive	not_raise	yes
bad	positive	not_grow	positive	raise	yes
bad	positive	not_grow	negative	*	yes
*	negative	not_grow	positive	raise	no
neutral	positive	not_grow	negative	not_raise	yes
bad	positive	grow	negative	raise	yes
neutral	positive	not_grow	negative	not_raise	yes
good	positive	not_grow	negative	not_raise	yes
neutral	positive	not_grow	positive	raise	yes
neutral	positive	not_grow	positive	not_raise	no
bad	*	not_grow	negative	not_raise	yes
bad	positive	not_grow	negative	not_raise	yes
neutral	positive	not_grow	positive	not_raise	no
neutral	negative	not_grow	positive	not_raise	yes
neutral	negative	grow	negative	not_raise	no
good	negative	not_grow	positive	not_raise	yes
neutral	positive	not_grow	positive	not_raise	yes
bad	positive	grow	positive	raise	no
good	positive	not_grow	positive	raise	yes
neutral	negative	not_grow	positive	not_raise	yes
bad	negative	grow	negative	raise	yes
neutral	positive	grow	negative	not_raise	no
neutral	positive	not_grow	positive	not_raise	no
neutral	positive	not_grow	positive	raise	yes
bad	positive	not_grow	positive	raise	yes
neutral	positive	grow	positive	not_raise	no
bad	negative	not_grow	positive	not_raise	no
neutral	positive	not_grow	positive	raise	yes
bad	positive	not_grow	negative	raise	yes
neutral	negative	grow	positive	raise	yes
neutral	positive	not_grow	negative	not_raise	no
neutral	negative	not_grow	positive	not_raise	yes
neutral	negative	not_grow	positive	not_raise	no
neutral	negative	grow	positive	raise	yes
neutral	positive	not_grow	negative	raise	no
*	positive	*	positive	not_raise	yes
neutral	positive	not_grow	positive	raise	yes
good	positive	not_grow	negative	not_raise	yes
neutral	positive	not_grow	positive	raise	yes
*	negative	not_grow	positive	not_raise	yes
neutral	positive	not_grow	positive	*	yes
neutral	negative	not_grow	negative	not_raise	yes
neutral	*	not_grow	*	not_raise	no
neutral	positive	not_grow	positive	raise	no
neutral	positive	not_grow	positive	not_raise	yes
neutral	positive	grow	positive	not_raise	yes
neutral	positive	not_grow	negative	not_raise	yes
