G,M,C,I,R,D
neutral,negative,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,yes
neutral,positive,raise,grow,negative,no
bad,positive,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,no
neutral,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,raise,not_grow,positive,yes
good,negative,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,negative,no
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,positive,no
neutral,negative,raise,grow,positive,yes
neutral,negative,raise,grow,positive,yes
bad,positive,raise,grow,positive,yes
neutral,negative,not_raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,grow,negative,yes
bad,positive,raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,negative,no
bad,positive,raise,not_grow,positive,no
bad,positive,raise,grow,negative,no
bad,positive,not_raise,not_grow,negative,no
neutral,negative,raise,grow,negative,yes
good,positive,not_raise,not_grow,positive,yes
,negative,not_raise,not_grow,positive,yes
good,positive,raise,grow,positive,yes
bad,positive,raise,grow,positive,yes
bad,negative,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,no
neutral,negative,not_raise,not_grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
good,negative,not_raise,grow,negative,yes
bad,negative,not_raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,no
bad,positive,raise,not_grow,negative,yes
bad,positive,raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,no
bad,positive,not_raise,not_grow,negative,yes
neutral,positive,raise,grow,positive,yes
neutral,positive,not_raise,not_grow,positive,no
neutral,positive,raise,grow,negative,yes
neutral,positive,raise,grow,negative,yes
neutral,negative,raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,positive,
bad,positive,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,no
bad,negative,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
good,positive,not_raise,not_grow,negative,no
neutral,negative,raise,grow,positive,yes
neutral,negative,raise,grow,negative,no
bad,positive,raise,grow,positive,no
bad,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,grow,negative,no
neutral,negative,raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,negative,no
bad,positive,raise,not_grow,positive,yes
neutral,,raise,not_grow,positive,yes
neutral,positive,raise,not_grow,,no
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,raise,not_grow,positive,no
neutral,positive,raise,grow,positive,yes
neutral,negative,not_raise,not_grow,negative,no
bad,positive,raise,grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
good,negative,raise,grow,positive,yes
neutral,negative,raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
bad,negative,raise,grow,positive,yes
bad,positive,not_raise,not_grow,negative,no
neutral,negative,raise,not_grow,,no
neutral,negative,raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,negative,yes
bad,negative,not_raise,grow,negative,yes
neutral,negative,not_raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,positive,no
neutral,negative,raise,grow,positive,yes
good,positive,raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
bad,positive,raise,grow,positive,no
bad,positive,not_raise,not_grow,negative,no
bad,negative,not_raise,not_grow,negative,yes
neutral,negative,raise,grow,positive,yes
neutral,negative,raise,grow,negative,yes
neutral,positive,raise,not_grow,positive,yes
neutral,negative,raise,grow,positive,no
,positive,not_raise,not_grow,negative,yes
,negative,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,negative,no
bad,positive,not_raise,not_grow,positive,yes
good,positive,raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,negative,yes
good,negative,not_raise,not_grow,negative,no
bad,positive,raise,not_grow,positive,
bad,positive,not_raise,not_grow,negative,yes
bad,positive,raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
neutral,positive,raise,grow,positive,no
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,raise,grow,positive,yes
bad,positive,raise,not_grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
neutral,positive,raise,not_grow,positive,no
bad,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,grow,positive,no
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,negative,no
neutral,negative,raise,grow,positive,no
neutral,positive,raise,grow,,yes
neutral,positive,not_raise,not_grow,negative,yes
bad,positive,raise,grow,negative,no
good,positive,raise,not_grow,positive,no
neutral,positive,not_raise,not_grow,positive,yes
neutral,negative,raise,grow,negative,yes
neutral,positive,,grow,negative,yes
neutral,positive,not_raise,not_grow,positive,yes
bad,negative,raise,grow,positive,no
neutral,negative,raise,grow,positive,yes
bad,positive,raise,not_grow,positive,yes
neutral,positive,raise,grow,negative,no
neutral,positive,not_raise,not_grow,positive,yes
bad,negative,not_raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
bad,positive,raise,not_grow,positive,yes
bad,positive,not_raise,grow,positive,yes
good,negative,not_raise,not_grow,negative,no
neutral,negative,raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,no
bad,positive,raise,not_grow,positive,yes
good,positive,not_raise,not_grow,positive,yes
neutral,positive,not_raise,grow,negative,yes
good,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,raise,not_grow,positive,yes
good,positive,raise,grow,positive,
neutral,negative,not_raise,,negative,no
neutral,negative,not_raise,grow,negative,yes
bad,negative,raise,grow,positive,yes
neutral,positive,not_raise,not_grow,negative,yes
bad,positive,raise,grow,positive,yes
neutral,negative,not_raise,grow,negative,yes
bad,negative,not_raise,not_grow,negative,yes
neutral,negative,raise,not_grow,positive,no
neutral,positive,not_raise,grow,positive,yes
neutral,negative,not_raise,grow,positive,no
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,,yes
neutral,positive,raise,not_grow,positive,yes
neutral,negative,,not_grow,negative,no
neutral,positive,raise,grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,negative,yes
neutral,positive,raise,grow,negative,yes
bad,negative,raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,no
neutral,negative,not_raise,grow,negative,yes
neutral,negative,raise,not_grow,,yes
bad,,raise,not_grow,positive,
neutral,positive,raise,not_grow,positive,no
neutral,,raise,not_grow,positive,yes
bad,negative,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,no
bad,positive,not_raise,not_grow,negative,yes
neutral,positive,not_raise,grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
neutral,positive,raise,grow,positive,yes
neutral,negative,raise,grow,positive,no
bad,,raise,not_grow,positive,yes
bad,positive,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,raise,not_grow,positive,no
good,positive,not_raise,grow,positive,
bad,positive,raise,not_grow,positive,yes
bad,positive,not_raise,grow,negative,yes
neutral,positive,raise,not_grow,negative,no
bad,positive,raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,no
,negative,not_raise,not_grow,positive,no
bad,negative,not_raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,no
neutral,negative,raise,not_grow,positive,no
bad,positive,raise,grow,positive,no
neutral,negative,not_raise,not_grow,negative,yes
neutral,negative,raise,grow,positive,no
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,negative,yes
neutral,negative,raise,grow,positive,yes
neutral,positive,not_raise,not_grow,negative,yes
neutral,positive,,not_grow,positive,no
good,positive,raise,not_grow,positive,yes
bad,positive,not_raise,grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,positive,yes
bad,positive,raise,grow,positive,yes
neutral,positive,raise,grow,negative,yes
bad,positive,not_raise,not_grow,negative,yes
bad,positive,not_raise,grow,negative,yes
neutral,positive,raise,grow,positive,yes
neutral,negative,raise,grow,positive,no
bad,positive,raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
bad,negative,not_raise,not_grow,negative,no
neutral,positive,not_raise,not_grow,positive,yes
neutral,negative,raise,grow,,yes
good,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,no
neutral,positive,,grow,positive,yes
good,positive,raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,negative,no
neutral,positive,raise,not_grow,positive,no
neutral,positive,raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,positive,no
neutral,positive,raise,not_grow,negative,no
neutral,,raise,grow,positive,
bad,positive,raise,grow,negative,
bad,positive,not_raise,grow,negative,yes
bad,positive,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,raise,grow,positive,no
neutral,negative,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
bad,,raise,not_grow,positive,no
bad,negative,not_raise,not_grow,negative,yes
neutral,negative,raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,,yes
neutral,,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,positive,yes
neutral,positive,raise,not_grow,positive,yes
bad,negative,not_raise,not_grow,positive,yes
good,negative,not_raise,not_grow,positive,no
good,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,raise,not_grow,positive,no
neutral,negative,raise,grow,positive,yes
neutral,negative,not_raise,not_grow,negative,yes
good,positive,raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,negative,yes
neutral,positive,not_raise,not_grow,negative,yes
good,positive,not_raise,not_grow,negative,no
bad,positive,raise,grow,positive,no
neutral,negative,not_raise,not_grow,negative,no
bad,positive,not_raise,not_grow,negative,no
bad,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,,yes
neutral,negative,not_raise,not_grow,negative,no
neutral,negative,not_raise,not_grow,negative,yes
bad,negative,not_raise,not_grow,positive,yes
good,positive,raise,not_grow,negative,no
neutral,negative,not_raise,not_grow,negative,yes
neutral,positive,raise,not_grow,positive,no
neutral,positive,raise,not_grow,positive,no
,positive,not_raise,not_grow,negative,no
neutral,negative,raise,not_grow,positive,yes
neutral,negative,raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,negative,no
bad,positive,raise,grow,negative,no
neutral,positive,raise,grow,positive,no
bad,positive,not_raise,not_grow,positive,no
neutral,positive,not_raise,not_grow,positive,yes
bad,negative,not_raise,not_grow,positive,no
neutral,negative,not_raise,not_grow,negative,no
neutral,negative,not_raise,not_grow,positive,yes
neutral,negative,not_raise,grow,negative,yes
bad,positive,raise,not_grow,positive,no
bad,negative,not_raise,grow,positive,yes
neutral,negative,not_raise,not_grow,negative,no
,,raise,grow,positive,no
good,positive,raise,grow,positive,no
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,raise,not_grow,negative,yes
neutral,positive,raise,not_grow,positive,yes
neutral,negative,not_raise,grow,positive,yes
neutral,positive,raise,not_grow,positive,no
bad,negative,not_raise,not_grow,positive,yes
bad,positive,not_raise,not_grow,negative,yes
neutral,negative,not_raise,not_grow,negative,yes
bad,positive,not_raise,not_grow,positive,
neutral,positive,raise,not_grow,positive,yes
bad,positive,raise,not_grow,positive,no
bad,negative,raise,not_grow,positive,no
neutral,positive,not_raise,not_grow,negative,yes
bad,positive,raise,grow,positive,yes
neutral,positive,raise,grow,positive,yes
neutral,negative,not_raise,not_grow,positive,no
good,negative,not_raise,not_grow,negative,yes
neutral,negative,raise,not_grow,positive,yes
neutral,negative,raise,grow,positive,no
good,positive,raise,grow,positive,yes
good,positive,raise,not_grow,positive,yes
neutral,positive,not_raise,not_grow,negative,no
neutral,negative,raise,grow,positive,no
bad,positive,,not_grow,negative,yes
bad,,not_raise,,negative,yes
neutral,negative,raise,,positive,yes
neutral,positive,not_raise,,negative,yes
neutral,negative,raise,not_grow,positive,yes
